,Pred_Pollutant
2020-06-09 01:00:00,1.4232829019685918e-39
2020-06-09 02:00:00,1.3858728306494927e-39
2020-06-09 03:00:00,1.3494460588797411e-39
2020-06-09 04:00:00,1.3139767412661139e-39
2020-06-09 05:00:00,1.2794397117448472e-39
2020-06-09 06:00:00,1.2458104657259002e-39
2020-06-09 07:00:00,1.2130651427065458e-39
2020-06-09 08:00:00,1.1811805093419511e-39
2020-06-09 09:00:00,1.1501339429607388e-39
2020-06-09 10:00:00,1.1199034155138292e-39
2020-06-09 11:00:00,1.0904674779451783e-39
2020-06-09 12:00:00,1.0618052449733191e-39
2020-06-09 13:00:00,1.0338963802729112e-39
2020-06-09 14:00:00,1.0067210820457838e-39
2020-06-09 15:00:00,9.802600689712343e-40
2020-06-09 16:00:00,9.544945665256153e-40
2020-06-09 17:00:00,9.29406293661501e-40
2020-06-09 18:00:00,9.049774498369834e-40
2020-06-09 19:00:00,8.811907023858957e-40
2020-06-09 20:00:00,8.5802917422e-40
2020-06-09 21:00:00,8.354764318544164e-40
2020-06-09 22:00:00,8.135164737477953e-40
2020-06-09 23:00:00,7.92133718948961e-40
2020-06-10 00:00:00,7.713129960419715e-40
2020-06-10 01:00:00,7.510395323817476e-40
2020-06-10 02:00:00,7.312989436126402e-40
2020-06-10 03:00:00,7.120772234624921e-40
2020-06-10 04:00:00,6.933607338049595e-40
2020-06-10 05:00:00,6.751361949830358e-40
2020-06-10 06:00:00,6.573906763869176e-40
2020-06-10 07:00:00,6.401115872795237e-40
2020-06-10 08:00:00,6.232866678631607e-40
2020-06-10 09:00:00,6.069039805809951e-40
2020-06-10 10:00:00,5.909519016471603e-40
2020-06-10 11:00:00,5.754191127994899e-40
2020-06-10 12:00:00,5.602945932690242e-40
2020-06-10 13:00:00,5.455676119605939e-40
2020-06-10 14:00:00,5.312277198389314e-40
2020-06-10 15:00:00,5.172647425149085e-40
2020-06-10 16:00:00,5.0366877302664055e-40
2020-06-10 17:00:00,4.9043016481033396e-40
2020-06-10 18:00:00,4.775395248558907e-40
2020-06-10 19:00:00,4.649877070424129e-40
2020-06-10 20:00:00,4.527658056488804e-40
2020-06-10 21:00:00,4.408651490353944e-40
2020-06-10 22:00:00,4.292772934905075e-40
2020-06-10 23:00:00,4.179940172402709e-40
2020-06-11 00:00:00,4.0700731461475136e-40
2020-06-11 01:00:00,3.9630939036787596e-40
2020-06-11 02:00:00,3.858926541465776e-40
2020-06-11 03:00:00,3.757497151053142e-40
2020-06-11 04:00:00,3.6587337666214273e-40
2020-06-11 05:00:00,3.562566313926259e-40
2020-06-11 06:00:00,3.468926560579497e-40
2020-06-11 07:00:00,3.377748067637227e-40
2020-06-11 08:00:00,3.2889661424602422e-40
2020-06-11 09:00:00,3.2025177928135495e-40
2020-06-11 10:00:00,3.118341682172347e-40
2020-06-11 11:00:00,3.0363780862027503e-40
2020-06-11 12:00:00,2.9565688503863965e-40
2020-06-11 13:00:00,2.8788573487588564e-40
2020-06-11 14:00:00,2.803188443732583e-40
2020-06-11 15:00:00,2.729508446975884e-40
2020-06-11 16:00:00,2.657765081320174e-40
2020-06-11 17:00:00,2.5879074436684607e-40
2020-06-11 18:00:00,2.519885968878762e-40
2020-06-11 19:00:00,2.453652394596822e-40
2020-06-11 20:00:00,2.389159727013178e-40
2020-06-11 21:00:00,2.3263622075202786e-40
2020-06-11 22:00:00,2.2652152802460042e-40
2020-06-11 23:00:00,2.2056755604405398e-40
2020-06-12 00:00:00,2.1477008036941847e-40
2020-06-12 01:00:00,2.0912498759642463e-40
2020-06-12 02:00:00,2.0362827243897622e-40
2020-06-12 03:00:00,1.982760348873337e-40
2020-06-12 04:00:00,1.9306447744099328e-40
2020-06-12 05:00:00,1.8798990241429794e-40
2020-06-12 06:00:00,1.8304870931286864e-40
2020-06-12 07:00:00,1.7823739227899436e-40
2020-06-12 08:00:00,1.7355253760416842e-40
2020-06-12 09:00:00,1.6899082130700614e-40
2020-06-12 10:00:00,1.6454900677482555e-40
2020-06-12 11:00:00,1.6022394246721745e-40
2020-06-12 12:00:00,1.5601255967997576e-40
2020-06-12 13:00:00,1.5191187036780137e-40
2020-06-12 14:00:00,1.479189650242349e-40
2020-06-12 15:00:00,1.4403101061731401e-40
2020-06-12 16:00:00,1.4024524857949072e-40
2020-06-12 17:00:00,1.3655899285038243e-40
2020-06-12 18:00:00,1.3296962797096792e-40
2020-06-12 19:00:00,1.2947460722787618e-40
2020-06-12 20:00:00,1.2607145084645139e-40
2020-06-12 21:00:00,1.2275774423131204e-40
2020-06-12 22:00:00,1.1953113625315586e-40
2020-06-12 23:00:00,1.1638933758059495e-40
2020-06-13 00:00:00,1.133301190558375e-40
2020-06-13 01:00:00,1.1035131011306383e-40
2020-06-13 02:00:00,1.0745079723837405e-40
2020-06-13 03:00:00,1.0462652247021535e-40
2020-06-13 04:00:00,1.0187648193922436e-40
2020-06-13 05:00:00,9.919872444644908e-41
2020-06-13 06:00:00,9.659135007894101e-41
2020-06-13 07:00:00,9.40525088617358e-41
2020-06-13 08:00:00,9.158039944526551e-41
2020-06-13 09:00:00,8.917326782727144e-41
2020-06-13 10:00:00,8.682940610831082e-41
2020-06-13 11:00:00,8.454715127997407e-41
2020-06-13 12:00:00,8.232488404495297e-41
2020-06-13 13:00:00,8.016102766812264e-41
2020-06-13 14:00:00,7.805404685782205e-41
2020-06-13 15:00:00,7.60024466765393e-41
2020-06-13 16:00:00,7.400477148022889e-41
2020-06-13 17:00:00,7.205960388550841e-41
2020-06-13 18:00:00,7.016556376400175e-41
2020-06-13 19:00:00,6.832130726311527e-41
2020-06-13 20:00:00,6.652552585255236e-41
2020-06-13 21:00:00,6.477694539588959e-41
2020-06-13 22:00:00,6.307432524655606e-41
2020-06-13 23:00:00,6.141645736757425e-41
2020-06-14 00:00:00,5.980216547443796e-41
2020-06-14 01:00:00,5.823030420051907e-41
2020-06-14 02:00:00,5.669975828441116e-41
2020-06-14 03:00:00,5.520944177863308e-41
2020-06-14 04:00:00,5.375829727913153e-41
2020-06-14 05:00:00,5.234529517503539e-41
2020-06-14 06:00:00,5.096943291812998e-41
2020-06-14 07:00:00,4.962973431153253e-41
2020-06-14 08:00:00,4.832524881706452e-41
2020-06-14 09:00:00,4.705505088082915e-41
2020-06-14 10:00:00,4.581823927651571e-41
2020-06-14 11:00:00,4.4613936465964655e-41
2020-06-14 12:00:00,4.3441287976539927e-41
2020-06-14 13:00:00,4.229946179486649e-41
2020-06-14 14:00:00,4.118764777650321e-41
2020-06-14 15:00:00,4.0105057071132025e-41
2020-06-14 16:00:00,3.9050921562855744e-41
2020-06-14 17:00:00,3.802449332520715e-41
2020-06-14 18:00:00,3.7025044090482897e-41
2020-06-14 19:00:00,3.605186473302559e-41
2020-06-14 20:00:00,3.510426476608749e-41
2020-06-14 21:00:00,3.41815718519188e-41
2020-06-14 22:00:00,3.3283131324733e-41
2020-06-14 23:00:00,3.2408305726210706e-41
2020-06-15 00:00:00,3.1556474353212534e-41
2020-06-15 01:00:00,3.072703281738e-41
2020-06-15 02:00:00,2.9919392616312054e-41
2020-06-15 03:00:00,2.9132980716012933e-41
2020-06-15 04:00:00,2.8367239144315164e-41
2020-06-15 05:00:00,2.762162459498911e-41
2020-06-15 06:00:00,2.6895608042258307e-41
2020-06-15 07:00:00,2.618867436544693e-41
2020-06-15 08:00:00,2.550032198349325e-41
2020-06-15 09:00:00,2.483006249906959e-41
2020-06-15 10:00:00,2.417742035205644e-41
2020-06-15 11:00:00,2.3541932482124695e-41
2020-06-15 12:00:00,2.2923148000186793e-41
2020-06-15 13:00:00,2.2320627868483435e-41
2020-06-15 14:00:00,2.1733944589079116e-41
2020-06-15 15:00:00,2.1162681900545292e-41
2020-06-15 16:00:00,2.0606434482616087e-41
2020-06-15 17:00:00,2.006480766860688e-41
2020-06-15 18:00:00,1.9537417165391827e-41
2020-06-15 19:00:00,1.9023888780741544e-41
2020-06-15 20:00:00,1.852385815782758e-41
2020-06-15 21:00:00,1.8036970516705266e-41
2020-06-15 22:00:00,1.7562880402591517e-41
2020-06-15 23:00:00,1.7101251440758979e-41
2020-06-16 00:00:00,1.6651756097872633e-41
2020-06-16 01:00:00,1.621407544959951e-41
2020-06-16 02:00:00,1.5787898954326642e-41
2020-06-16 03:00:00,1.5372924232826669e-41
2020-06-16 04:00:00,1.496885685371482e-41
2020-06-16 05:00:00,1.4575410124545008e-41
2020-06-16 06:00:00,1.4192304888396821e-41
2020-06-16 07:00:00,1.3819269325809107e-41
2020-06-16 08:00:00,1.345603876191959e-41
2020-06-16 09:00:00,1.310235547867371e-41
2020-06-16 10:00:00,1.2757968531969427e-41
2020-06-16 11:00:00,1.2422633573608257e-41
2020-06-16 12:00:00,1.209611267792621e-41
2020-06-16 13:00:00,1.1778174172981627e-41
2020-06-16 14:00:00,1.1468592476180115e-41
2020-06-16 15:00:00,1.1167147934220004e-41
2020-06-16 16:00:00,1.0873626667244704e-41
2020-06-16 17:00:00,1.058782041709145e-41
2020-06-16 18:00:00,1.0309526399528698e-41
2020-06-16 19:00:00,1.0038547160377397e-41
2020-06-16 20:00:00,9.77469043541398e-42
2020-06-16 21:00:00,9.517769013955759e-42
2020-06-16 22:00:00,9.267600606031853e-42
2020-06-16 23:00:00,9.024007713045471e-42
2020-06-17 00:00:00,8.786817501835736e-42
2020-06-17 01:00:00,8.555861682049714e-42
2020-06-17 02:00:00,8.330976386737643e-42
2020-06-17 03:00:00,8.112002056086642e-42
2020-06-17 04:00:00,7.8987833242104e-42
2020-06-17 05:00:00,7.691168908914526e-42
2020-06-17 06:00:00,7.489011504359348e-42
2020-06-17 07:00:00,7.292167676543995e-42
2020-06-17 08:00:00,7.100497761537623e-42
2020-06-17 09:00:00,6.913865766385552e-42
2020-06-17 10:00:00,6.732139272620036e-42
2020-06-17 11:00:00,6.555189342307177e-42
2020-06-17 12:00:00,6.382890426563353e-42
2020-06-17 13:00:00,6.215120276476212e-42
2020-06-17 14:00:00,6.051759856367065e-42
2020-06-17 15:00:00,5.892693259333112e-42
2020-06-17 16:00:00,5.737807625009591e-42
2020-06-17 17:00:00,5.5869930594934946e-42
2020-06-17 18:00:00,5.440142557372042e-42
2020-06-17 19:00:00,5.2971519258005764e-42
2020-06-17 20:00:00,5.1579197105760325e-42
2020-06-17 21:00:00,5.022347124153509e-42
2020-06-17 22:00:00,4.890337975554884e-42
2020-06-17 23:00:00,4.761798602119731e-42
2020-06-18 00:00:00,4.6366378030501316e-42
2020-06-18 01:00:00,4.514766774702201e-42
2020-06-18 02:00:00,4.3960990475784495e-42
2020-06-18 03:00:00,4.280550424976249e-42
2020-06-18 04:00:00,4.1680389232488894e-42
2020-06-18 05:00:00,4.058484713636833e-42
2020-06-18 06:00:00,3.951810065627901e-42
2020-06-18 07:00:00,3.8479392918061985e-42
2020-06-18 08:00:00,3.746798694150645e-42
2020-06-18 09:00:00,3.648316511745017e-42
2020-06-18 10:00:00,3.5524228698624007e-42
2020-06-18 11:00:00,3.459049730387923e-42
2020-06-18 12:00:00,3.368130843544595e-42
2020-06-18 13:00:00,3.279601700888005e-42
2020-06-18 14:00:00,3.193399489536515e-42
2020-06-18 15:00:00,3.109463047604487e-42
2020-06-18 16:00:00,3.0277328208069245e-42
2020-06-18 17:00:00,2.948150820204724e-42
2020-06-18 18:00:00,2.8706605810605774e-42
2020-06-18 19:00:00,2.7952071227763052e-42
2020-06-18 20:00:00,2.7217369098832235e-42
2020-06-18 21:00:00,2.6501978140578436e-42
2020-06-18 22:00:00,2.580539077135975e-42
2020-06-18 23:00:00,2.5127112750989697e-42
2020-06-19 00:00:00,2.4466662830065738e-42
2020-06-19 01:00:00,2.382357240851487e-42
2020-06-19 02:00:00,2.31973852031142e-42
2020-06-19 03:00:00,2.2587656923750475e-42
2020-06-19 04:00:00,2.199395495818896e-42
2020-06-19 05:00:00,2.1415858065127947e-42
2020-06-19 06:00:00,2.0852956075321125e-42
2020-06-19 07:00:00,2.0304849600555768e-42
2020-06-19 08:00:00,1.9771149750280222e-42
2020-06-19 09:00:00,1.9251477855679678e-42
2020-06-19 10:00:00,1.874546520100442e-42
2020-06-19 11:00:00,1.825275276195993e-42
2020-06-19 12:00:00,1.7772990950973263e-42
2020-06-19 13:00:00,1.7305839369154925e-42
2020-06-19 14:00:00,1.685096656478026e-42
2020-06-19 15:00:00,1.6408049798118998e-42
2020-06-19 16:00:00,1.5976774812446115e-42
2020-06-19 17:00:00,1.5556835611071528e-42
2020-06-19 18:00:00,1.5147934240230402e-42
2020-06-19 19:00:00,1.474978057768008e-42
2020-06-19 20:00:00,1.4362092126853556e-42
2020-06-19 21:00:00,1.3984593816423545e-42
2020-06-19 22:00:00,1.3617017805134833e-42
2020-06-19 23:00:00,1.3259103291766515e-42
2020-06-20 00:00:00,1.2910596330089238e-42
2020-06-20 01:00:00,1.257124964868619e-42
2020-06-20 02:00:00,1.2240822475509951e-42
2020-06-20 03:00:00,1.191908036705078e-42
2020-06-20 04:00:00,1.1605795041995084e-42
2020-06-20 05:00:00,1.1300744219256075e-42
2020-06-20 06:00:00,1.1003711460261688e-42
2020-06-20 07:00:00,1.0714486015387859e-42
2020-06-20 08:00:00,1.04328626744282e-42
2020-06-20 09:00:00,1.0158641620993987e-42
2020-06-20 10:00:00,9.891628290741148e-43
2020-06-20 11:00:00,9.631633233323664e-43
2020-06-20 12:00:00,9.378471977975432e-43
2020-06-20 13:00:00,9.131964902625223e-43
2020-06-20 14:00:00,8.89193710645188e-43
2020-06-20 15:00:00,8.658218285789304e-43
2020-06-20 16:00:00,8.4306426132932e-43
2020-06-20 17:00:00,8.209048620283862e-43
2020-06-20 18:00:00,7.993279082181486e-43
2020-06-20 19:00:00,7.78318090695274e-43
2020-06-20 20:00:00,7.578605026489463e-43
2020-06-20 21:00:00,7.379406290842378e-43
2020-06-20 22:00:00,7.185443365234834e-43
2020-06-20 23:00:00,6.996578629783442e-43
2020-06-21 00:00:00,6.812678081854525e-43
2020-06-21 01:00:00,6.6336112409870246e-43
2020-06-21 02:00:00,6.459251056314493e-43
2020-06-21 03:00:00,6.289473816420392e-43
2020-06-21 04:00:00,6.124159061562832e-43
2020-06-21 05:00:00,5.9631894982063875e-43
2020-06-21 06:00:00,5.806450915800423e-43
2020-06-21 07:00:00,5.653832105744811e-43
2020-06-21 08:00:00,5.505224782485622e-43
2020-06-21 09:00:00,5.360523506684724e-43
2020-06-21 10:00:00,5.219625610408859e-43
2020-06-21 11:00:00,5.082431124285043e-43
2020-06-21 12:00:00,4.9488427065706635e-43
2020-06-21 13:00:00,4.8187655740879044e-43
2020-06-21 14:00:00,4.6921074349735296e-43
2020-06-21 15:00:00,4.5687784231962844e-43
2020-06-21 16:00:00,4.4486910347954734e-43
2020-06-21 17:00:00,4.331760065795462e-43
2020-06-21 18:00:00,4.217902551752052e-43
2020-06-21 19:00:00,4.107037708887849e-43
2020-06-21 20:00:00,3.9990868767748425e-43
2020-06-21 21:00:00,3.8939734625235384e-43
2020-06-21 22:00:00,3.791622886439051e-43
2020-06-21 23:00:00,3.691962529105577e-43
2020-06-22 00:00:00,3.594921679861728e-43
2020-06-22 01:00:00,3.5004314866301566e-43
2020-06-22 02:00:00,3.408424907065875e-43
2020-06-22 03:00:00,3.318836660988608e-43
2020-06-22 04:00:00,3.2316031840654338e-43
2020-06-22 05:00:00,3.146662582710845e-43
2020-06-22 06:00:00,3.063954590172232e-43
2020-06-22 07:00:00,2.983420523769631e-43
2020-06-22 08:00:00,2.9050032432593995e-43
2020-06-22 09:00:00,2.8286471102922747e-43
2020-06-22 10:00:00,2.754297948937048e-43
2020-06-22 11:00:00,2.6819030072418533e-43
2020-06-22 12:00:00,2.6114109198057888e-43
2020-06-22 13:00:00,2.5427716713343235e-43
2020-06-22 14:00:00,2.475936561152622e-43
2020-06-22 15:00:00,2.4108581686516154e-43
2020-06-22 16:00:00,2.3474903196422976e-43
2020-06-22 17:00:00,2.2857880535943834e-43
2020-06-22 18:00:00,2.225707591736071e-43
2020-06-22 19:00:00,2.167206305992286e-43
2020-06-22 20:00:00,2.1102426887393593e-43
2020-06-22 21:00:00,2.054776323354687e-43
2020-06-22 22:00:00,2.0007678555404705e-43
2020-06-22 23:00:00,1.9481789654011987e-43
2020-06-23 00:00:00,1.8969723402550496e-43
2020-06-23 01:00:00,1.847111648159933e-43
2020-06-23 02:00:00,1.7985615121353754e-43
2020-06-23 03:00:00,1.751287485061975e-43
2020-06-23 04:00:00,1.7052560252406018e-43
2020-06-23 05:00:00,1.660434472594013e-43
2020-06-23 06:00:00,1.6167910254939899e-43
2020-06-23 07:00:00,1.5742947181975613e-43
2020-06-23 08:00:00,1.5329153988762982e-43
2020-06-23 09:00:00,1.4926237082230982e-43
2020-06-23 10:00:00,1.453391058621272e-43
2020-06-23 11:00:00,1.4151896138611613e-43
2020-06-23 12:00:00,1.377992269389891e-43
2020-06-23 13:00:00,1.3417726330802421e-43
2020-06-23 14:00:00,1.3065050065050052e-43
2020-06-23 15:00:00,1.2721643667035225e-43
2020-06-23 16:00:00,1.2387263484274864e-43
2020-06-23 17:00:00,1.206167226853396e-43
2020-06-23 18:00:00,1.1744639007494043e-43
2020-06-23 19:00:00,1.1435938760846154e-43
2020-06-23 20:00:00,1.1135352500691987e-43
2020-06-23 21:00:00,1.0842666956140008e-43
2020-06-23 22:00:00,1.055767446198624e-43
2020-06-23 23:00:00,1.02801728113724e-43
2020-06-24 00:00:00,1.0009965112316801e-43
2020-06-24 01:00:00,9.746859648016263e-44
2020-06-24 02:00:00,9.490669740819875e-44
2020-06-24 03:00:00,9.241213619778153e-44
2020-06-24 04:00:00,8.998314291673552e-44
2020-06-24 05:00:00,8.76179941544088e-44
2020-06-24 06:00:00,8.531501179888465e-44
2020-06-24 07:00:00,8.30725618463337e-44
2020-06-24 08:00:00,8.088905324166123e-44
2020-06-24 09:00:00,7.876293674962757e-44
2020-06-24 10:00:00,7.669270385564011e-44
2020-06-24 11:00:00,7.467688569543756e-44
2020-06-24 12:00:00,7.271405201290644e-44
2020-06-24 13:00:00,7.080281014529104e-44
2020-06-24 14:00:00,6.894180403507611e-44
2020-06-24 15:00:00,6.712971326784196e-44
2020-06-24 16:00:00,6.536525213540852e-44
2020-06-24 17:00:00,6.364716872360447e-44
2020-06-24 18:00:00,6.197424402401345e-44
2020-06-24 19:00:00,6.034529106906761e-44
2020-06-24 20:00:00,5.875915408987454e-44
2020-06-24 21:00:00,5.721470769618026e-44
2020-06-24 22:00:00,5.571085607788636e-44
2020-06-24 23:00:00,5.424653222755472e-44
2020-06-25 00:00:00,5.282069718334827e-44
2020-06-25 01:00:00,5.14323392918704e-44
2020-06-25 02:00:00,5.008047349038027e-44
2020-06-25 03:00:00,4.876414060787458e-44
2020-06-25 04:00:00,4.748240668454004e-44
2020-06-25 05:00:00,4.62343623090935e-44
2020-06-25 06:00:00,4.501912197353972e-44
2020-06-25 07:00:00,4.3835823444888853e-44
2020-06-25 08:00:00,4.2683627153388027e-44
2020-06-25 09:00:00,4.1561715596832755e-44
2020-06-25 10:00:00,4.0469292760535705e-44
2020-06-25 11:00:00,3.9405583552541186e-44
2020-06-25 12:00:00,3.83698332536847e-44
2020-06-25 13:00:00,3.736130698210726e-44
2020-06-25 14:00:00,3.637928917184466e-44
2020-06-25 15:00:00,3.542308306512163e-44
2020-06-25 16:00:00,3.449201021799077e-44
2020-06-25 17:00:00,3.3585410018965397e-44
2020-06-25 18:00:00,3.2702639220304864e-44
2020-06-25 19:00:00,3.1843071481619707e-44
2020-06-25 20:00:00,3.100609692547285e-44
2020-06-25 21:00:00,3.019112170466152e-44
2020-06-25 22:00:00,2.939756758087292e-44
2020-06-25 23:00:00,2.862487151441461e-44
2020-06-26 00:00:00,2.7872485264728646e-44
2020-06-26 01:00:00,2.7139875001405844e-44
2020-06-26 02:00:00,2.642652092542437e-44
2020-06-26 03:00:00,2.5731916900343757e-44
2020-06-26 04:00:00,2.505557009319281e-44
2020-06-26 05:00:00,2.4397000624796483e-44
2020-06-26 06:00:00,2.3755741229293755e-44
2020-06-26 07:00:00,2.313133692260479e-44
2020-06-26 08:00:00,2.252334467961229e-44
2020-06-26 09:00:00,2.1931333119827847e-44
2020-06-26 10:00:00,2.1354882201320442e-44
2020-06-26 11:00:00,2.0793582922689751e-44
2020-06-26 12:00:00,2.0247037032872975e-44
2020-06-26 13:00:00,1.9714856748579118e-44
2020-06-26 14:00:00,1.9196664479150417e-44
2020-06-26 15:00:00,1.869209255865552e-44
2020-06-26 16:00:00,1.8200782985024504e-44
2020-06-26 17:00:00,1.7722387166040486e-44
2020-06-26 18:00:00,1.7256565672007746e-44
2020-06-26 19:00:00,1.6802987994920763e-44
2020-06-26 20:00:00,1.6361332313963366e-44
2020-06-26 21:00:00,1.5931285267171567e-44
2020-06-26 22:00:00,1.5512541729098097e-44
2020-06-26 23:00:00,1.510480459432089e-44
2020-06-27 00:00:00,1.4707784566641895e-44
2020-06-27 01:00:00,1.4321199953826693e-44
2020-06-27 02:00:00,1.3944776467739202e-44
2020-06-27 03:00:00,1.3578247029729742e-44
2020-06-27 04:00:00,1.3221351581138354e-44
2020-06-27 05:00:00,1.2873836898778889e-44
2020-06-27 06:00:00,1.2535456415273018e-44
2020-06-27 07:00:00,1.2205970044106607e-44
2020-06-27 08:00:00,1.1885144009284407e-44
2020-06-27 09:00:00,1.1572750679462123e-44
2020-06-27 10:00:00,1.1268568406438245e-44
2020-06-27 11:00:00,1.0972381367891e-44
2020-06-27 12:00:00,1.0683979414248885e-44
2020-06-27 13:00:00,1.0403157919586073e-44
2020-06-27 14:00:00,1.012971763643697e-44
2020-06-27 15:00:00,9.86346455442685e-45
2020-06-27 16:00:00,9.604209762618317e-45
2020-06-27 17:00:00,9.351769315475877e-45
2020-06-27 18:00:00,9.105964102353574e-45
2020-06-27 19:00:00,8.866619720413034e-45
2020-06-27 20:00:00,8.63356635088179e-45
2020-06-27 21:00:00,8.406638638564068e-45
2020-06-27 22:00:00,8.185675574518552e-45
2020-06-27 23:00:00,7.970520381819902e-45
2020-06-28 00:00:00,7.761020404322949e-45
2020-06-28 01:00:00,7.557026998350652e-45
2020-06-28 02:00:00,7.358395427228962e-45
2020-06-28 03:00:00,7.164984758593779e-45
2020-06-28 04:00:00,6.976657764397113e-45
2020-06-28 05:00:00,6.793280823541539e-45
2020-06-28 06:00:00,6.614723827073829e-45
2020-06-28 07:00:00,6.440860085870509e-45
2020-06-28 08:00:00,6.271566240749848e-45
2020-06-28 09:00:00,6.106722174946487e-45
2020-06-28 10:00:00,5.946210928886627e-45
2020-06-28 11:00:00,5.789918617203277e-45
2020-06-28 12:00:00,5.63773434793273e-45
2020-06-28 13:00:00,5.4895501438348745e-45
2020-06-28 14:00:00,5.345260865781588e-45
2020-06-28 15:00:00,5.2047641381587794e-45
2020-06-28 16:00:00,5.067960276229223e-45
2020-06-28 17:00:00,4.934752215404586e-45
2020-06-28 18:00:00,4.805045442376519e-45
2020-06-28 19:00:00,4.6787479280579026e-45
2020-06-28 20:00:00,4.555770062286705e-45
2020-06-28 21:00:00,4.4360245902460915e-45
2020-06-28 22:00:00,4.319426550555704e-45
2020-06-28 23:00:00,4.205893214990161e-45
2020-06-29 00:00:00,4.0953440297820254e-45
2020-06-29 01:00:00,3.9877005584675817e-45
2020-06-29 02:00:00,3.882886426234876e-45
2020-06-29 03:00:00,3.780827265734531e-45
2020-06-29 04:00:00,3.6814506643148895e-45
2020-06-29 05:00:00,3.5846861126440474e-45
2020-06-29 06:00:00,3.490464954682327e-45
2020-06-29 07:00:00,3.398720338969685e-45
2020-06-29 08:00:00,3.309387171193504e-45
2020-06-29 09:00:00,3.22240206800311e-45
2020-06-29 10:00:00,3.13770331203824e-45
2020-06-29 11:00:00,3.055230808139563e-45
2020-06-29 12:00:00,2.974926040710176e-45
2020-06-29 13:00:00,2.8967320321978266e-45
2020-06-29 14:00:00,2.8205933026684025e-45
2020-06-29 15:00:00,2.746455830442008e-45
2020-06-29 16:00:00,2.674267013763693e-45
2020-06-29 17:00:00,2.603975633481643e-45
2020-06-29 18:00:00,2.53553181670635e-45
2020-06-29 19:00:00,2.468887001424979e-45
2020-06-29 20:00:00,2.4039939020458193e-45
2020-06-29 21:00:00,2.340806475848383e-45
2020-06-29 22:00:00,2.2792798903153336e-45
2020-06-29 23:00:00,2.2193704913230828e-45
2020-06-30 00:00:00,2.161035772168469e-45
2020-06-30 01:00:00,2.1042343434095563e-45
2020-06-30 02:00:00,2.048925903499142e-45
2020-06-30 03:00:00,1.995071210190149e-45
2020-06-30 04:00:00,1.9426320526926032e-45
2020-06-30 05:00:00,1.8915712245624542e-45
2020-06-30 06:00:00,1.841852497302988e-45
2020-06-30 07:00:00,1.793440594660117e-45
2020-06-30 08:00:00,1.746301167593295e-45
2020-06-30 09:00:00,1.70040076990431e-45
2020-06-30 10:00:00,1.6557068345066548e-45
2020-06-30 11:00:00,1.6121876503186467e-45
2020-06-30 12:00:00,1.5698123397638916e-45
2020-06-30 13:00:00,1.528550836863138e-45
2020-06-30 14:00:00,1.48837386590197e-45
2020-06-30 15:00:00,1.4492529206592056e-45
2020-06-30 16:00:00,1.4111602441812652e-45
2020-06-30 17:00:00,1.374068809088157e-45
2020-06-30 18:00:00,1.3379522983971065e-45
2020-06-30 19:00:00,1.3027850868502251e-45
2020-06-30 20:00:00,1.268542222732968e-45
2020-06-30 21:00:00,1.2351994101704825e-45
2020-06-30 22:00:00,1.2027329918892863e-45
2020-06-30 23:00:00,1.1711199324320422e-45
